"weather_id";"city_id";"weather_date";"min_temperature"
"1326";"43";"2024-12-24";"-8.35"
"1327";"43";"2024-12-25";"-10.26"
"1328";"43";"2024-12-26";"-1.26"
"1329";"43";"2024-12-27";"-18.71"
"1330";"43";"2024-12-28";"4.18"
"1331";"43";"2024-12-29";"-17.87"
"1332";"43";"2024-12-30";"-5.67"
"1333";"43";"2024-12-31";"3.02"
"1334";"44";"2024-12-01";"-4.66"
"1335";"44";"2024-12-02";"-5.41"
"1336";"44";"2024-12-03";"-19.45"
"1337";"44";"2024-12-04";"-16.70"
"1338";"44";"2024-12-05";"-3.22"
"1339";"44";"2024-12-06";"-9.62"
"1340";"44";"2024-12-07";"-12.76"
"1341";"44";"2024-12-08";"-14.32"
"1342";"44";"2024-12-09";"-11.72"
"1343";"44";"2024-12-10";"-11.05"
"1344";"44";"2024-12-11";"0.64"
"1345";"44";"2024-12-12";"-4.25"
"1346";"44";"2024-12-13";"-17.56"
"1347";"44";"2024-12-14";"-4.13"
"1348";"44";"2024-12-15";"-8.71"
"1349";"44";"2024-12-16";"-3.16"
"1350";"44";"2024-12-17";"-15.94"
"1351";"44";"2024-12-18";"-3.25"
"1352";"44";"2024-12-19";"-17.06"
"1353";"44";"2024-12-20";"-4.83"
"1354";"44";"2024-12-21";"-17.89"
"1355";"44";"2024-12-22";"-17.37"
"1356";"44";"2024-12-23";"-7.60"
"1357";"44";"2024-12-24";"-16.86"
"1358";"44";"2024-12-25";"-8.10"
"1359";"44";"2024-12-26";"-0.63"
"1360";"44";"2024-12-27";"-7.96"
"1361";"44";"2024-12-28";"2.69"
"1362";"44";"2024-12-29";"-3.79"
"1363";"44";"2024-12-30";"-10.01"
"1364";"44";"2024-12-31";"-19.67"
"1365";"45";"2024-12-01";"-1.39"
"1366";"45";"2024-12-02";"-7.37"
"1367";"45";"2024-12-03";"1.42"
"1368";"45";"2024-12-04";"-2.24"
"1369";"45";"2024-12-05";"-1.07"
"1370";"45";"2024-12-06";"-1.91"
"1371";"45";"2024-12-07";"-14.71"
"1372";"45";"2024-12-08";"-14.02"
"1373";"45";"2024-12-09";"-4.71"
"1374";"45";"2024-12-10";"-13.08"
"1375";"45";"2024-12-11";"0.67"
"1376";"45";"2024-12-12";"-14.25"
"1377";"45";"2024-12-13";"-16.92"
"1378";"45";"2024-12-14";"-7.33"
"1379";"45";"2024-12-15";"-9.10"
"1380";"45";"2024-12-16";"-9.61"
"1381";"45";"2024-12-17";"-4.29"
"1382";"45";"2024-12-18";"3.78"
"1383";"45";"2024-12-19";"-6.86"
"1384";"45";"2024-12-20";"3.82"
"1385";"45";"2024-12-21";"-19.92"
"1386";"45";"2024-12-22";"-11.53"
"1387";"45";"2024-12-23";"2.10"
"1388";"45";"2024-12-24";"-6.99"
"1389";"45";"2024-12-25";"-6.25"
"1390";"45";"2024-12-26";"-18.42"
"1391";"45";"2024-12-27";"-14.40"
"1392";"45";"2024-12-28";"-8.92"
"1393";"45";"2024-12-29";"-5.97"
"1394";"45";"2024-12-30";"-17.78"
"1395";"45";"2024-12-31";"-14.40"
"1396";"46";"2024-12-01";"-1.50"
"1397";"46";"2024-12-02";"-1.96"
"1398";"46";"2024-12-03";"-9.86"
"1399";"46";"2024-12-04";"-13.35"
"1400";"46";"2024-12-05";"-4.53"
"1401";"46";"2024-12-06";"-11.85"
"1402";"46";"2024-12-07";"-6.48"
"1403";"46";"2024-12-08";"1.67"
"1404";"46";"2024-12-09";"-3.21"
"1405";"46";"2024-12-10";"-2.58"
"1406";"46";"2024-12-11";"-1.88"
"1407";"46";"2024-12-12";"-15.39"
"1408";"46";"2024-12-13";"-10.43"
"1409";"46";"2024-12-14";"-2.95"
"1410";"46";"2024-12-15";"-18.81"
"1411";"46";"2024-12-16";"-12.14"
"1412";"46";"2024-12-17";"-11.81"
"1413";"46";"2024-12-18";"-10.03"
"1414";"46";"2024-12-19";"-12.78"
"1415";"46";"2024-12-20";"-19.43"
"1416";"46";"2024-12-21";"-14.92"
"1417";"46";"2024-12-22";"4.99"
"1418";"46";"2024-12-23";"-2.15"
"1419";"46";"2024-12-24";"-4.94"
"1420";"46";"2024-12-25";"-7.27"
"1421";"46";"2024-12-26";"-1.98"
"1422";"46";"2024-12-27";"-17.72"
"1423";"46";"2024-12-28";"-12.42"
"1424";"46";"2024-12-29";"-7.31"
"1425";"46";"2024-12-30";"3.30"
"1426";"46";"2024-12-31";"-7.52"
"1427";"47";"2024-12-01";"-7.48"
"1428";"47";"2024-12-02";"1.94"
"1429";"47";"2024-12-03";"-1.62"
"1430";"47";"2024-12-04";"-4.23"
"1431";"47";"2024-12-05";"-1.32"
"1432";"47";"2024-12-06";"-11.97"
"1433";"47";"2024-12-07";"-1.64"
"1434";"47";"2024-12-08";"-12.51"
"1435";"47";"2024-12-09";"-0.43"
"1436";"47";"2024-12-10";"0.50"
"1437";"47";"2024-12-11";"-7.05"
"1438";"47";"2024-12-12";"-10.96"
"1439";"47";"2024-12-13";"-14.57"
"1440";"47";"2024-12-14";"-0.93"
"1441";"47";"2024-12-15";"-11.45"
"1442";"47";"2024-12-16";"-15.68"
"1443";"47";"2024-12-17";"1.78"
"1444";"47";"2024-12-18";"2.90"
"1445";"47";"2024-12-19";"-1.12"
"1446";"47";"2024-12-20";"-5.00"
"1447";"47";"2024-12-21";"-18.80"
"1448";"47";"2024-12-22";"-9.75"
"1449";"47";"2024-12-23";"-14.99"
"1450";"47";"2024-12-24";"3.36"
"1451";"47";"2024-12-25";"-12.61"
"1452";"47";"2024-12-26";"-9.91"
"1453";"47";"2024-12-27";"-18.22"
"1454";"47";"2024-12-28";"-6.51"
"1455";"47";"2024-12-29";"-8.97"
"1456";"47";"2024-12-30";"-11.20"
"1457";"47";"2024-12-31";"-11.02"
"1458";"48";"2024-12-01";"-6.52"
"1459";"48";"2024-12-02";"-16.60"
"1460";"48";"2024-12-03";"-16.80"
"1461";"48";"2024-12-04";"-2.26"
"1462";"48";"2024-12-05";"-5.55"
"1463";"48";"2024-12-06";"-10.21"
"1464";"48";"2024-12-07";"-18.62"
"1465";"48";"2024-12-08";"-16.24"
"1466";"48";"2024-12-09";"-3.38"
"1467";"48";"2024-12-10";"-17.60"
"1468";"48";"2024-12-11";"0.28"
"1469";"48";"2024-12-12";"-8.27"
"1470";"48";"2024-12-13";"-8.83"
"1471";"48";"2024-12-14";"2.99"
"1472";"48";"2024-12-15";"-17.95"
"1473";"48";"2024-12-16";"-19.81"
"1474";"48";"2024-12-17";"-18.98"
"1475";"48";"2024-12-18";"-6.43"
"1476";"48";"2024-12-19";"-16.58"
"1477";"48";"2024-12-20";"-13.23"
"1478";"48";"2024-12-21";"-10.58"
"1479";"48";"2024-12-22";"-5.68"
"1480";"48";"2024-12-23";"3.77"
"1481";"48";"2024-12-24";"-8.13"
"1482";"48";"2024-12-25";"-16.38"
"1483";"48";"2024-12-26";"-12.00"
"1484";"48";"2024-12-27";"-14.00"
"1485";"48";"2024-12-28";"-7.61"
"1486";"48";"2024-12-29";"-8.82"
"1487";"48";"2024-12-30";"-17.83"
"1488";"48";"2024-12-31";"-18.60"
"1489";"49";"2024-12-01";"-2.64"
"1490";"49";"2024-12-02";"3.72"
"1491";"49";"2024-12-03";"-6.87"
"1492";"49";"2024-12-04";"-14.93"
"1493";"49";"2024-12-05";"-6.00"
"1494";"49";"2024-12-06";"-11.94"
"1495";"49";"2024-12-07";"-3.22"
"1496";"49";"2024-12-08";"-6.51"
"1497";"49";"2024-12-09";"-4.43"
"1498";"49";"2024-12-10";"-5.23"
"1499";"49";"2024-12-11";"3.27"
"1500";"49";"2024-12-12";"-16.65"
"1501";"49";"2024-12-13";"-10.29"
"1502";"49";"2024-12-14";"-13.29"
"1503";"49";"2024-12-15";"-5.24"
"1504";"49";"2024-12-16";"-8.02"
"1505";"49";"2024-12-17";"-16.19"
"1506";"49";"2024-12-18";"-12.74"
"1507";"49";"2024-12-19";"-18.38"
"1508";"49";"2024-12-20";"-6.66"
"1509";"49";"2024-12-21";"-17.58"
"1510";"49";"2024-12-22";"-7.11"
"1511";"49";"2024-12-23";"-9.61"
"1512";"49";"2024-12-24";"-7.14"
"1513";"49";"2024-12-25";"-12.16"
"1514";"49";"2024-12-26";"0.48"
"1515";"49";"2024-12-27";"-19.51"
"1516";"49";"2024-12-28";"-1.73"
"1517";"49";"2024-12-29";"-6.08"
"1518";"49";"2024-12-30";"-8.10"
"1519";"49";"2024-12-31";"-10.70"
"1520";"50";"2024-12-01";"-16.01"
"1521";"50";"2024-12-02";"0.27"
"1522";"50";"2024-12-03";"-18.64"
"1523";"50";"2024-12-04";"-9.68"
"1524";"50";"2024-12-05";"-16.37"
"1525";"50";"2024-12-06";"-8.73"
"1526";"50";"2024-12-07";"2.01"
"1527";"50";"2024-12-08";"-14.11"
"1528";"50";"2024-12-09";"-18.45"
"1529";"50";"2024-12-10";"-2.65"
"1530";"50";"2024-12-11";"-12.74"
"1531";"50";"2024-12-12";"-16.55"
"1532";"50";"2024-12-13";"-3.20"
"1533";"50";"2024-12-14";"-19.30"
"1534";"50";"2024-12-15";"-19.64"
"1535";"50";"2024-12-16";"-11.94"
"1536";"50";"2024-12-17";"4.80"
"1537";"50";"2024-12-18";"-4.44"
"1538";"50";"2024-12-19";"-1.47"
"1539";"50";"2024-12-20";"-14.05"
"1540";"50";"2024-12-21";"-4.53"
"1541";"50";"2024-12-22";"2.66"
"1542";"50";"2024-12-23";"-2.70"
"1543";"50";"2024-12-24";"0.03"
"1544";"50";"2024-12-25";"-4.13"
"1545";"50";"2024-12-26";"-6.32"
"1546";"50";"2024-12-27";"-0.69"
"1547";"50";"2024-12-28";"-6.26"
"1548";"50";"2024-12-29";"-16.46"
"1549";"50";"2024-12-30";"2.95"
"1550";"50";"2024-12-31";"-19.50"
